"pid","label","parent"
info:fedora/macrepo:92928,British North America (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:92928,British North America (RMC),info:fedora/macrepo:93905
info:fedora/macrepo:92929,Great Britain (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92930,"Canals, Great Britain (RMC)",info:fedora/macrepo:92929
info:fedora/macrepo:92931,"Roads, Great Britain (RMC)",info:fedora/macrepo:92929
info:fedora/macrepo:92932,"Cities, Great Britain (RMC)",info:fedora/macrepo:92929
info:fedora/macrepo:92933,"London, England (RMC)",info:fedora/macrepo:92932
info:fedora/macrepo:92934,World (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92935,Europe (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92936,Asia (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92937,Middle East (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92939,India (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92940,Ireland (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92941,Germany (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92942,Scandinavia (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92943,Netherlands (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92944,Greece (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92945,Eratosthenes World Maps (18th & 19th century reproductions),info:fedora/macrepo:92934
info:fedora/macrepo:92946,"Ocean, Atlantic (RMC)",info:fedora/macrepo:21508
info:fedora/macrepo:92947,Canada (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:92948,New France (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:92948,New France (RMC),info:fedora/macrepo:93905
info:fedora/macrepo:92949,Spain and Portugal (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92950,France (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92951,Italy (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92952,Africa (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92953,Indonesia (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92954,"Canada, West (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92955,States and Colonies of America (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:92955,States and Colonies of America (RMC),info:fedora/macrepo:93905
info:fedora/macrepo:92957,"Canada, Atlantic (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92959,"St. Lawrence River, Valley, and Gulf (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92961,New England (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:92961,New England (RMC),info:fedora/macrepo:93905
info:fedora/macrepo:92962,Greenland (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92963,Denmark (RMC),info:fedora/macrepo:92942
info:fedora/macrepo:92964,Russia (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92965,Turkey (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92966,"Asia, Central (RMC)",info:fedora/macrepo:92936
info:fedora/macrepo:92967,Pakistan (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92968,"America, Central and Caribbean (RMC)",info:fedora/macrepo:21508
info:fedora/macrepo:92969,"Seven Years' War, 1756-1763 (RMC)",info:fedora/macrepo:93905
info:fedora/macrepo:92969,"Seven Years' War, 1756-1763 (RMC)",info:fedora/macrepo:92926
info:fedora/macrepo:92970,Black Sea Region (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92971,"Europe, Eastern (RMC)",info:fedora/macrepo:92935
info:fedora/macrepo:92972,"Europe, Central (RMC)",info:fedora/macrepo:92935
info:fedora/macrepo:92973,"Europe, Baltic and North Sea Region (RMC)",info:fedora/macrepo:92935
info:fedora/macrepo:92975,"Joseph DesBarres, 1721-1824 (RMC)",info:fedora/macrepo:92957
info:fedora/macrepo:92975,"Joseph DesBarres, 1721-1824 (RMC)",info:fedora/macrepo:88990
info:fedora/macrepo:92976,Australasia (RMC),info:fedora/macrepo:92936
info:fedora/macrepo:92977,"Cities and Townships, Canada (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92978,"Counties, Canada (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92979,"Provinces and Territories, Canada (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92980,"Europe, Mediterranean Sea Region (RMC)",info:fedora/macrepo:92935
info:fedora/macrepo:92981,Iceland (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92985,"Ocean, Pacific (RMC)",info:fedora/macrepo:21508
info:fedora/macrepo:92986,Niagara (RMC),info:fedora/macrepo:92947
info:fedora/macrepo:92987,Poland (RMC),info:fedora/macrepo:92935
info:fedora/macrepo:92988,Polar Regions (RMC),info:fedora/macrepo:21508
info:fedora/macrepo:92991,Brazil (RMC),info:fedora/macrepo:92927
info:fedora/macrepo:92992,Straits of Magellan and Tierra del Fuego (RMC),info:fedora/macrepo:92927
info:fedora/macrepo:92993,Patagonia (RMC),info:fedora/macrepo:92927
info:fedora/macrepo:92995,Amazon Region (RMC),info:fedora/macrepo:92927
info:fedora/macrepo:92996,"Captain James Cook, First Endeavour Voyage, 1768-1771 (RMC)",info:fedora/macrepo:92927
info:fedora/macrepo:92997,Peru and Bolivia (RMC),info:fedora/macrepo:92927
info:fedora/macrepo:92999,Scotland (RMC),info:fedora/macrepo:92929
info:fedora/macrepo:93002,"WWI Trench and Topographic Maps, Stuart Collection",info:fedora/macrepo:77271
info:fedora/macrepo:93003,"WWII Maps and Charts, Stuart Collection",info:fedora/macrepo:77271
info:fedora/macrepo:93004,"Vimy Ridge, Battle of Arras (April 9-12,  1917)",info:fedora/macrepo:93005
info:fedora/macrepo:93005,Battles,info:fedora/macrepo:34
info:fedora/macrepo:93006,"2nd Ypres, poison gas attack (April 22-May 25, 1915)",info:fedora/macrepo:93005
info:fedora/macrepo:93007,"3rd Ypres, Passchendaele (July 31-November 10, 1917)",info:fedora/macrepo:93005
info:fedora/macrepo:93008,"Hill 70, Lens (August 15-25, 1917)",info:fedora/macrepo:93005
info:fedora/macrepo:93009,"Beaumont-Hamel, Battle of the Somme (July 1, 1916)",info:fedora/macrepo:93005
info:fedora/macrepo:93010,"Cambrai, Canal du Nord, and the Hundred Days Offensive (August 8-November 11, 1918)",info:fedora/macrepo:93005
info:fedora/macrepo:93011,Newfoundland 1:125k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:93014,"WWII Camps, Stuart Collection",info:fedora/macrepo:93003
info:fedora/macrepo:93016,"WWII England and Wales, Stuart Collection",info:fedora/macrepo:93003
info:fedora/macrepo:93018,Visibility Maps,info:fedora/macrepo:34
info:fedora/macrepo:93041,Reuben Alvin Jukes diaries,info:fedora/macrepo:6
info:fedora/macrepo:93841,"Vilhjalmur Stefansson, 1879-1962",info:fedora/macrepo:88990
info:fedora/macrepo:93841,"Vilhjalmur Stefansson, 1879-1962",info:fedora/macrepo:91937
info:fedora/macrepo:93865,Italy 1:25k Topographic Maps WIG,info:fedora/macrepo:32223
info:fedora/macrepo:93896,"WWII Canada, Home Front",info:fedora/macrepo:66649
info:fedora/macrepo:93898,"Africa, North Campaign",info:fedora/macrepo:32223
info:fedora/macrepo:93899,WWII U.S. Hydrographic Charts,info:fedora/macrepo:92024
info:fedora/macrepo:93900,"Joseph-Elzear Bernier, 1852-1934",info:fedora/macrepo:88990
info:fedora/macrepo:93900,"Joseph-Elzear Bernier, 1852-1934",info:fedora/macrepo:91937
info:fedora/macrepo:93901,"Andrew Robertson Gordon, 1851-1913",info:fedora/macrepo:88990
info:fedora/macrepo:93901,"Andrew Robertson Gordon, 1851-1913",info:fedora/macrepo:91937
info:fedora/macrepo:93905,Colonialism,info:fedora/macrepo:10
info:fedora/macrepo:93907,Tunisia Campaign,info:fedora/macrepo:93898
info:fedora/macrepo:93908,Western Desert Campaign,info:fedora/macrepo:93898
info:fedora/macrepo:93909,Algeria,info:fedora/macrepo:93898
info:fedora/macrepo:93910,"The Somme (July 1-November 18, 1916)",info:fedora/macrepo:93005
info:fedora/macrepo:93912,WWII Transportation Maps,info:fedora/macrepo:66649
info:fedora/macrepo:93913,"Robert John Le Mesurier McClure, 1807-1873",info:fedora/macrepo:91937
info:fedora/macrepo:93913,"Robert John Le Mesurier McClure, 1807-1873",info:fedora/macrepo:88990
info:fedora/macrepo:93925,French Indochina,info:fedora/macrepo:93905
info:fedora/macrepo:93926,India and the British Raj,info:fedora/macrepo:93905
info:fedora/macrepo:93970,Tunisia Going Maps,info:fedora/macrepo:93907
info:fedora/macrepo:93973,Mandates and Protectorates,info:fedora/macrepo:93905
info:fedora/macrepo:94048,Canadian Postcard Collection,info:fedora/macrepo:6
info:fedora/macrepo:9425,Denmark 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:9650,Romania 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:9839,Canadian Fire Insurance Plans,info:fedora/macrepo:10
info:fedora/macrepo:9916,Yugoslavia 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:9921,"Europe, Central 1:250k Topographic Maps",info:fedora/macrepo:32223
info:fedora/newspapers:collection,Newspapers Collection,info:fedora/islandora:demos
