COLLECTION MACREPO ID,WEBSITE URL,DIMENSION: PAGETITLE,METRIC: USERS (TOTAL),METRIC: PAGEVIEWS (TOTAL),TIMERANGE: From 365daysAgo to 20170909
10,N/A,N/A,4225,12413
75725,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75725,'Fonthill Ont. 1925 | Digital Archive @ McMaster University Library',31,42
81264,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81264,'Plan of the encampment and position of the army ... at Braemus Heights [map 5; 2 image files] | Digital Archive @ McMaster University Library',6,7
75795,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75795,'Mildmay Ont. 1925 | Digital Archive @ McMaster University Library',13,36
74488,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74488,'Caledonia Ont. 1925 | Digital Archive @ McMaster University Library',34,38
76323,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A76323,'Tara Ont. 1926 | Digital Archive @ McMaster University Library',11,28
76326,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A76326,'Stratford Ont. 1925 | Digital Archive @ McMaster University Library',28,35
75556,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75556,'World 1:1mil AAF Aeronautical Charts | Digital Archive @ McMaster University Library',1112,1265
81265,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81265,'An exact chart of the River St. Laurence... by Thomas Jefferys (1 map on 2 sheets) | Digital Archive @ McMaster University Library',8,9
71546,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71546,'1960 - Greater Hamilton Area aerial photographs | Digital Archive @ McMaster University Library',229,306
77230,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77230,'1963 - Dundas aerial photographs | Digital Archive @ McMaster University Library',125,146
77266,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77266,'Cuban War of Independence 1895-1898 | Digital Archive @ McMaster University Library',24,34
77268,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77268,'War map of Cuba the World and the West Indies (3 maps on 1 sheet) | Digital Archive @ McMaster University Library',16,21
77271,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77271,'Stuart Harold Brownlee 1889-1946 | Digital Archive @ McMaster University Library',11,13
77283,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77283,'Clifford Robert Edward Hon. 1767-1817 | Digital Archive @ McMaster University Library',323,575
77666,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77666,"""""Carte contenant l'etendue ... de Perpignan... (1 map on 6 sheets) | Digital Archive @ McMaster University Library""""",11,24
77664,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77664,'Exactissima statuum totius ducatus Bavariae... (1 map in 9 parts) | Digital Archive @ McMaster University Library',1,1
77667,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77667,'Carte de France (1 map on 180 sheets) | Digital Archive @ McMaster University Library',5,5
77665,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77665,'Carte chorographique des Pays-Bas autrichiens... (1 map on 12 sheets) | Digital Archive @ McMaster University Library',16,21
77662,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77662,'Podrobnaja karta Rossijskoj Imper\u012bi... (1 map on 15 sheets) | Digital Archive @ McMaster University Library',6,7
77663,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77663,'Kriegs Theater der Teutschen und Franzoesischen... (1 map in 6 parts) | Digital Archive @ McMaster University Library',1,2
79183,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79183,'Carte politique routiere et statistique de l\u2019Europe d\u2019apr\xe8s les derniers trait\xe9s (4 sheets) | Digital Archive @ McMaster University Library',3,3
79194,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79194,'Partis Americ\xe6 (2 views) | Digital Archive @ McMaster University Library',5,7
79185,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79185,'Map exhibiting the great post roads physical and political divisions of Europe... (4 sheets) | Digital Archive @ McMaster University Library',6,6
79186,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79186,"""""Laurie and Whittle's new chart of the Mediterranean Sea... (2 sheets) | Digital Archive @ McMaster University Library""""",0,0
79188,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79188,'A map of the country sixty five miles round London (10 sheets) | Digital Archive @ McMaster University Library',12,14
79189,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79189,'The County of Northampton (2 sheets) | Digital Archive @ McMaster University Library',4,7
79190,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79190,'A map of the Russian dominions in Europe... (2 sheets) | Digital Archive @ McMaster University Library',6,8
79485,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79485,'Map of North America exhibiting the recent discoveries geographical and nautical (7 sheets) | Digital Archive @ McMaster University Library',11,23
79500,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79500,'County of Cumberland / William Faden (2 sheets) | Digital Archive @ McMaster University Library',6,21
79511,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79511,'A new and accurate map of the County of Cornwall (2 sheets) | Digital Archive @ McMaster University Library',2,6
79510,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79510,'The County Palatine of Chester / William Faden (2 sheets) | Digital Archive @ McMaster University Library',7,12
79512,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79512,'A map of the County of Devon with the City & County of Exeter (3 sheets) | Digital Archive @ McMaster University Library',10,20
79513,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79513,'Ordnance map of Devonshire (8 sheets) | Digital Archive @ McMaster University Library',17,34
79514,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79514,'A map of the County of Essex (9 sheets) | Digital Archive @ McMaster University Library',19,94
79515,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79515,'Part of the first of the general survey of England and Wales... (4 sheets) | Digital Archive @ McMaster University Library',4,33
79573,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79573,'A topographical map of the County of Norfolk | Digital Archive @ McMaster University Library',5,5
79575,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79575,'A map of the County of Northumberland with that part of the County of Durham... | Digital Archive @ McMaster University Library',18,27
79576,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79576,'County of Somerset surveyed by Day and Masters | Digital Archive @ McMaster University Library',3,4
79577,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79577,'The County of Suffolk | Digital Archive @ McMaster University Library',3,3
71549,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71549,'1963 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',62,64
71553,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71553,'1965 - Caledonia aerial photographs | Digital Archive @ McMaster University Library',8,15
71552,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71552,'1965 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',56,75
71548,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71548,'1962-1963 - Hamilton to Mississauga aerial photographs | Digital Archive @ McMaster University Library',293,368
71554,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71554,'1966 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',277,370
71547,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71547,'1961 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',61,79
71556,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71556,'1966 - Beamsville aerial photographs | Digital Archive @ McMaster University Library',6,6
71555,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71555,'1966 - Kitchener-Brantford aerial photographs | Digital Archive @ McMaster University Library',76,99
71551,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71551,'1964 - Southern Ontario aerial photographs | Digital Archive @ McMaster University Library',106,114
79578,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79578,'A topographical map of the County of Sussex divided into Rapes Deanries and Hundreds | Digital Archive @ McMaster University Library',2,6
80898,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80898,'A topographical map of Wiltshire (6 sheets) | Digital Archive @ McMaster University Library',5,8
71550,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71550,'1964 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',337,411
80899,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80899,'The County of York (10 sheets) | Digital Archive @ McMaster University Library',24,32
80900,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80900,'Plan of the Cities of london and Westminster the borough of Southwark and parts adjoining shewing every house (8 sheets) | Digital Archive @ McMaster University Library',9,27
80981,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80981,'Madeira and Canary Islands / Benedetto Bordon (2 maps on 1 sheet) | Digital Archive @ McMaster University Library',6,7
80901,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80901,"""""Cary's new and accurate plan of London and Westminster the borough of Southwark and parts adjacent... (4 sheets) | Digital Archive @ McMaster University Library""""",2,3
80902,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80902,'A new map of England & Wales (2 sheets) | Digital Archive @ McMaster University Library',3,9
80903,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80903,'[Map of the Six Counties of North-Wales] (3 sheets) | Digital Archive @ McMaster University Library',6,12
80904,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80904,'Map of Scotland constructed from original materials obtained under the authority of the Parliamentary Commissioners... (4 sheets | Digital Archive @ McMaster University Library',1,1
80905,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A80905,'A new and correct map of Scotland or North Britain with all the post and military roads divisions & ca. (2 sheets) | Digital Archive @ McMaster University Library',7,11
81038,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81038,'Cold War 1945-1989 | Digital Archive @ McMaster University Library',54,87
79187,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79187,"""""Cary's new map of England and Wales... (3 sheets) | Digital Archive @ McMaster University Library""""",9,14
81039,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81039,'Canadian military town plans | Digital Archive @ McMaster University Library',34,51
81115,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81115,'Yukon Territory | Digital Archive @ McMaster University Library',14,30
81117,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81117,'Mountain Phototopography Maps | Digital Archive @ McMaster University Library',41,166
81118,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81118,'Topographical Survey of the Rocky Mountains | Digital Archive @ McMaster University Library',47,108
81116,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81116,'Yukon Gold Rush and Alaskan Border Dispute | Digital Archive @ McMaster University Library',19,64
81131,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81131,'McMaster University campus maps and air photos | Digital Archive @ McMaster University Library',45,239
81133,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81133,'McMaster campus air photos | Digital Archive @ McMaster University Library',86,254
81142,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81142,'Southern Ontario 20th century aerial photographs | Digital Archive @ McMaster University Library',47,93
81206,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81206,'Dispatch atlas. North America (1 map on 2 sheets) | Digital Archive @ McMaster University Library',8,24
81130,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81130,'Yukon Map 1898 on 10 sheets | Digital Archive @ McMaster University Library',22,50
81255,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81255,"""""Tunison's Canada (3 maps on 1 sheet) | Digital Archive @ McMaster University Library""""",7,16
81269,0,0
81271,0,0
81275,0,0
81281,0,0
81291,0,0
81294,0,0
81273,0,0
81326,0,0
81397,0,0
81412,0,0
81431,0,0
81436,0,0
81441,0,0
81450,0,0
81515,0,0
81524,0,0
81535,0,0
81538,0,0
81543,0,0
81551,0,0
81555,0,0
81560,0,0
81573,0,0
81599,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81599,No Results Found',http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81599,No Results Found',0,0
71557,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71557,'1967 - Hamilton-Burlington aerial photographs | Digital Archive @ McMaster University Library',0,0
81804,0,0
81912,0,0
81925,0,0
81951,0,0
82187,0,0
82206,0,0
